  0.626843281661E-02  0.558860007702E-02  0.497444769221E-02  0.442055148892E-02
  0.392183924323E-02  0.347357672557E-02  0.307135359573E-02  0.271106919610E-02
  0.238891829463E-02  0.210137683059E-02  0.184518771698E-02  0.161734675345E-02
  0.141508870250E-02  0.123587357980E-02  0.107737320712E-02  0.937458072872E-03
  0.814184541698E-03  0.705782450405E-03  0.610643122961E-03  0.527307832722E-03
  0.454456735261E-03  0.390898290418E-03  0.335559187486E-03  0.287474782908E-03
  0.245780055538E-03  0.209701080391E-03  0.178547018063E-03  0.151702613516E-03
  0.128621194813E-03  0.108818159638E-03  0.918649350435E-04  0.773833938265E-04
  0.650407092925E-04  0.545446287910E-04  0.456391454254E-04  0.381005466160E-04
  0.317338177706E-04  0.263693791383E-04  0.218601339793E-04  0.180788064353E-04
  0.149155479177E-04  0.122757914159E-04  0.100783338305E-04  0.825362725116E-05
  0.674226098615E-05  0.549361710033E-05  0.446468321067E-05  0.361900730112E-05
  0.292578034388E-05  0.235903353332E-05  0.189693794370E-05  0.152119540166E-05
  0.121651031157E-05  0.970133079914E-06  0.771466649169E-06  0.611728468379E-06
  0.483660994263E-06  0.381284532243E-06  0.299686890370E-06  0.234844931209E-06
  0.183473668337E-06  0.142899066546E-06  0.110951170170E-06  0.858746043824E-07
  0.662538723293E-07  0.509512092967E-07  0.390550564599E-07  0.298374840157E-07
  0.227191293599E-07  0.172404234660E-07  0.130380592633E-07  0.982581619843E-08
  0.737898713903E-08  0.552177717129E-08  0.411715223052E-08  0.305866499696E-08
  0.226393452171E-08  0.166944601567E-08  0.122641321591E-08  0.897503776814E-09
  0.654258849638E-09  0.475067540207E-09  0.343583141376E-09  0.247489687169E-09
  0.177545185693E-09  0.126842476032E-09  0.902405515612E-10  0.639288524083E-10
  0.450948392144E-10  0.316714452547E-10  0.221460393787E-10  0.154165481394E-10
  0.106835736465E-10  0.736986299898E-11  0.506046662212E-11  0.345847391948E-11
  0.235242303646E-11  0.159241839530E-11  0.107271247137E-11  0.719063199184E-12
  0.479602299098E-12  0.318272007354E-12  0.210131331275E-12  0.138016243579E-12
  0.901754055172E-13  0.586051316735E-13  0.378829332160E-13  0.243546764386E-13
  0.155711961634E-13  0.989992924242E-14  0.625866901774E-14  0.393405612081E-14
  0.245853440636E-14  0.152741591174E-14  0.943303223243E-15  0.579062734054E-15
  0.353302814583E-15  0.214230961851E-15  0.129091335719E-15  0.772960495505E-16
  0.459862556579E-16  0.271815432260E-16  0.159609891062E-16  0.930998530761E-17
  0.539392759790E-17  0.310378130120E-17  0.177365639717E-17  0.100647332314E-17
  0.567088702134E-18  0.317231813427E-18  0.176173287608E-18  0.971182949687E-19
  0.531397224845E-19  0.288571758706E-19  0.155511759911E-19  0.831582890033E-20
  0.441202797889E-20  0.232230012309E-20  0.121255720399E-20  0.627979998585E-21
  0.322555459086E-21  0.164298180526E-21  0.829822253231E-22  0.415542053710E-22
  0.206288728971E-22  0.101512394319E-22  0.495105255353E-23  0.239310705819E-23
  0.114620807523E-23  0.543940679940E-24  0.255726491295E-24  0.119092586990E-24
  0.549321561514E-25  0.250927865285E-25  0.113500617828E-25  0.508300728606E-26
  0.225352207162E-26  0.988931455329E-27  0.429514541361E-27  0.184603599480E-27
  0.785047002853E-28  0.330282999076E-28  0.137452603495E-28  0.565765281573E-29
  0.230290389523E-29  0.926852006136E-30  0.368789135932E-30  0.145049517546E-30
  0.563847175499E-31  0.216595375888E-31  0.822080764755E-32  0.308241695270E-32
  0.114159772450E-32  0.417553365159E-33  0.150806332450E-33  0.537732774283E-34
  0.189270328396E-34  0.657501172759E-35  0.225390942198E-35  0.762306046993E-36
  0.254332212178E-36  0.836907867912E-37  0.271570404351E-37  0.868838380779E-38
  0.274012020299E-38  0.851717538419E-39  0.260877859660E-39  0.787252044698E-40
  0.234014933775E-40  0.685083913426E-41  0.197483382039E-41  0.560426980791E-42
  0.156539244534E-42  0.430284880134E-43  0.116366888731E-43  0.309566501951E-44
  0.809914698151E-45  0.208350154193E-45  0.526895975545E-46  0.130959968298E-46
  0.319845171030E-47  0.767418614003E-48  0.180850070187E-48  0.418504529577E-49
  0.950773010103E-50  0.212005707417E-50  0.463884490731E-51  0.995772294910E-52
  0.209649157818E-52  0.432815510442E-53  0.875954467847E-54  0.173748216070E-54
  0.337682880785E-55  0.642888897942E-56  0.119864040847E-56  0.218802810995E-57
  0.390926226202E-58  0.683608791219E-59  0.117200079368E-59  0.196521805882E-60
  0.322207009786E-61  0.516390114011E-62
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        2.09794152048    
  0.334767754514E-06  0.673746369006E-06  0.101698880958E-05  0.136454870855E-05
  0.171648037288E-05  0.207283879260E-05  0.243367964943E-05  0.279905932551E-05
  0.316903491214E-05  0.354366421876E-05  0.392300578198E-05  0.430711887468E-05
  0.469606351531E-05  0.508990047727E-05  0.548869129839E-05  0.589249829054E-05
  0.630138454940E-05  0.671541396426E-05  0.713465122809E-05  0.755916184754E-05
  0.798901215328E-05  0.842426931028E-05  0.886500132838E-05  0.931127707284E-05
  0.976316627516E-05  0.102207395440E-04  0.106840683760E-04  0.111532251673E-04
  0.116282832247E-04  0.121093167768E-04  0.125964009862E-04  0.130896119609E-04
  0.135890267659E-04  0.140947234359E-04  0.146067809870E-04  0.151252794294E-04
  0.156502997793E-04  0.161819240723E-04  0.167202353759E-04  0.172653178021E-04
  0.178172565214E-04  0.183761377752E-04  0.189420488899E-04  0.195150782902E-04
  0.200953155133E-04  0.206828512222E-04  0.212777772207E-04  0.218801864672E-04
  0.224901730894E-04  0.231078323989E-04  0.237332609063E-04  0.243665563361E-04
  0.250078176419E-04  0.256571450222E-04  0.263146399357E-04  0.269804051173E-04
  0.276545445942E-04  0.283371637021E-04  0.290283691017E-04  0.297282687951E-04
  0.304369721432E-04  0.311545898824E-04  0.318812341418E-04  0.326170184611E-04
  0.333620578082E-04  0.341164685970E-04  0.348803687058E-04  0.356538774954E-04
  0.364371158283E-04  0.372302060870E-04  0.380332721936E-04  0.388464396288E-04
  0.396698354517E-04  0.405035883196E-04  0.413478285080E-04  0.422026879314E-04
  0.430683001632E-04  0.439448004571E-04  0.448323257682E-04  0.457310147741E-04
  0.466410078969E-04  0.475624473248E-04  0.484954770347E-04  0.494402428145E-04
  0.503968922857E-04  0.513655749268E-04  0.523464420965E-04  0.533396470574E-04
  0.543453449999E-04  0.553636930662E-04  0.563948503755E-04  0.574389780482E-04
  0.584962392315E-04  0.595667991247E-04  0.606508250049E-04  0.617484862536E-04
  0.628599543825E-04  0.639854030611E-04  0.651250081428E-04  0.662789476936E-04
  0.674474020188E-04  0.686305536920E-04  0.698285875830E-04  0.710416908873E-04
  0.722700531548E-04  0.735138663197E-04  0.747733247305E-04  0.760486251802E-04
  0.773399669373E-04  0.786475517767E-04  0.799715840113E-04  0.813122705239E-04
  0.826698207998E-04  0.840444469591E-04  0.854363637900E-04  0.868457887827E-04
  0.882729421627E-04  0.897180469260E-04  0.911813288732E-04  0.926630166453E-04
  0.941633417593E-04  0.956825386443E-04  0.972208446780E-04  0.987785002242E-04
  0.100355748670E-03  0.101952836464E-03  0.103570013154E-03  0.105207531429E-03
  0.106865647153E-03  0.108544619411E-03  0.110244710547E-03  0.111966186203E-03
  0.113709315364E-03  0.115474370397E-03  0.117261627097E-03  0.119071364725E-03
  0.120903866059E-03  0.122759417430E-03  0.124638308772E-03  0.126540833667E-03
  0.128467289388E-03  0.130417976948E-03  0.132393201147E-03  0.134393270619E-03
  0.136418497878E-03  0.138469199371E-03  0.140545695524E-03  0.142648310797E-03
  0.144777373725E-03  0.146933216982E-03  0.149116177423E-03  0.151326596139E-03
  0.153564818515E-03  0.155831194278E-03  0.158126077555E-03  0.160449826926E-03
  0.162802805483E-03  0.165185380885E-03  0.167597925414E-03  0.170040816038E-03
  0.172514434463E-03  0.175019167198E-03  0.177555405615E-03  0.180123546006E-03
  0.182723989650E-03  0.185357142873E-03  0.188023417112E-03  0.190723228979E-03
  0.193457000326E-03  0.196225158312E-03  0.199028135469E-03  0.201866369769E-03
  0.204740304695E-03  0.207650389305E-03  0.210597078308E-03  0.213580832132E-03
  0.216602116997E-03  0.219661404987E-03  0.222759174123E-03  0.225895908440E-03
  0.229072098062E-03  0.232288239277E-03  0.235544834617E-03  0.238842392932E-03
  0.242181429477E-03  0.245562465984E-03  0.248986030751E-03  0.252452658720E-03
  0.255962891561E-03  0.259517277758E-03  0.263116372694E-03  0.266760738740E-03
  0.270450945337E-03  0.274187569093E-03  0.277971193865E-03  0.281802410857E-03
  0.285681818709E-03  0.289610023589E-03  0.293587639293E-03  0.297615287336E-03
  0.301693597050E-03  0.305823205685E-03  0.310004758505E-03  0.314238908892E-03
  0.318526318447E-03  0.322867657091E-03  0.327263603174E-03  0.331714843577E-03
  0.336222073823E-03  0.340785998181E-03  0.345407329781E-03  0.350086790723E-03
  0.354825112190E-03  0.359623034563E-03  0.364481307533E-03  0.369400690226E-03
  0.374381951312E-03  0.379425869135E-03  0.384533231825E-03  0.389704837427E-03
  0.394941494028E-03  0.400244019874E-03  0.405613243509E-03  0.411050003894E-03
  0.416555150548E-03  0.422129543673E-03  0.427774054292E-03  0.433489564385E-03
  0.439276967025E-03  0.445137166522E-03  0.451071078557E-03  0.457079630332E-03
  0.463163760712E-03  0.469324420372E-03  0.475562571944E-03  0.481879190170E-03
  0.488275262055E-03  0.494751787016E-03  0.501309777045E-03  0.507950256861E-03
  0.514674264075E-03  0.521482849350E-03  0.528377076565E-03  0.535358022981E-03
  0.542426779412E-03  0.549584450390E-03  0.556832154345E-03  0.564171023773E-03
  0.571602205418E-03  0.579126860448E-03  0.586746164637E-03  0.594461308550E-03
  0.602273497730E-03  0.610183952883E-03  0.618193910070E-03  0.626304620902E-03
  0.634517352736E-03  0.642833388868E-03  0.651254028740E-03  0.659780588139E-03
  0.668414399404E-03  0.677156811635E-03  0.686009190902E-03  0.694972920460E-03
  0.704049400963E-03  0.713240050688E-03  0.722546305751E-03  0.731969620334E-03
  0.741511466913E-03  0.751173336487E-03  0.760956738811E-03  0.770863202632E-03
  0.780894275930E-03  0.791051526157E-03  0.801336540484E-03  0.811750926047E-03
  0.822296310202E-03  0.832974340775E-03  0.843786686324E-03  0.854735036395E-03
  0.865821101790E-03  0.877046614833E-03  0.888413329642E-03  0.899923022401E-03
  0.911577491638E-03  0.923378558509E-03  0.935328067080E-03  0.947427884616E-03
  0.959679901874E-03  0.972086033397E-03  0.984648217813E-03  0.997368418141E-03
  0.101024862210E-02  0.102329084240E-02  0.103649711709E-02  0.104986950986E-02
  0.106341011035E-02  0.107712103449E-02  0.109100442485E-02  0.110506245093E-02
  0.111929730955E-02  0.113371122515E-02  0.114830645016E-02  0.116308526536E-02
  0.117804998021E-02  0.119320293324E-02  0.120854649239E-02  0.122408305541E-02
  0.123981505019E-02  0.125574493520E-02  0.127187519982E-02  0.128820836475E-02
  0.130474698243E-02  0.132149363740E-02  0.133845094671E-02  0.135562156035E-02
  0.137300816166E-02  0.139061346772E-02  0.140844022983E-02  0.142649123389E-02
  0.144476930085E-02  0.146327728717E-02  0.148201808525E-02  0.150099462387E-02
  0.152020986870E-02  0.153966682269E-02  0.155936852661E-02  0.157931805946E-02
  0.159951853902E-02  0.161997312229E-02  0.164068500600E-02  0.166165742710E-02
  0.168289366329E-02  0.170439703350E-02  0.172617089846E-02  0.174821866117E-02
  0.177054376746E-02  0.179314970653E-02  0.181604001149E-02  0.183921825993E-02
  0.186268807446E-02  0.188645312327E-02  0.191051712074E-02  0.193488382800E-02
  0.195955705350E-02  0.198454065365E-02  0.200983853339E-02  0.203545464681E-02
  0.206139299777E-02  0.208765764055E-02  0.211425268045E-02  0.214118227445E-02
  0.216845063186E-02  0.219606201498E-02  0.222402073977E-02  0.225233117653E-02
  0.228099775057E-02  0.231002494292E-02  0.233941729103E-02  0.236917938948E-02
  0.239931589069E-02  0.242983150567E-02  0.246073100473E-02  0.249201921827E-02
  0.252370103750E-02  0.255578141523E-02  0.258826536664E-02  0.262115797005E-02
  0.265446436777E-02  0.268818976682E-02  0.272233943986E-02  0.275691872590E-02
  0.279193303124E-02  0.282738783025E-02  0.286328866626E-02  0.289964115243E-02
  0.293645097262E-02  0.297372388232E-02  0.301146570949E-02  0.304968235552E-02
  0.308837979618E-02  0.312756408249E-02  0.316724134174E-02  0.320741777842E-02
  0.324809967520E-02  0.328929339392E-02  0.333100537659E-02  0.337324214642E-02
  0.341601030883E-02  0.345931655248E-02  0.350316765035E-02  0.354757046080E-02
  0.359253192865E-02  0.363805908624E-02  0.368415905461E-02  0.373083904456E-02
  0.377810635780E-02  0.382596838815E-02  0.387443262263E-02  0.392350664271E-02
  0.397319812545E-02  0.402351484476E-02  0.407446467260E-02  0.412605558025E-02
