  0.233977734445E-28  0.971494610069E-29  0.398942402933E-29  0.162003131149E-29
  0.650457195102E-30  0.258186815697E-30  0.101299327111E-30  0.392800974731E-31
  0.150510770605E-31  0.569805109139E-32  0.213099640980E-32  0.787172219785E-33
  0.287157162847E-33  0.103434098392E-33  0.367817556575E-34  0.129108665867E-34
  0.447261202401E-35  0.152889523695E-35  0.515622367664E-36  0.171533604311E-36
  0.562801312847E-37  0.182084694189E-37  0.580800913770E-38  0.182615960895E-38
  0.565885879086E-39  0.172789659845E-39  0.519785884866E-40  0.154016444959E-40
  0.449430548108E-41  0.129129927825E-41  0.365237139187E-42  0.101676469606E-42
  0.278532700653E-43  0.750678064057E-44  0.199004795435E-44  0.518817939345E-45
  0.132989162860E-45  0.335099966932E-46  0.829841691542E-47  0.201921949161E-47
  0.482661555010E-48  0.113311778504E-48  0.261205082482E-49  0.591101715457E-50
  0.131285090395E-50  0.286113589564E-51  0.611684506790E-52  0.128255834278E-52
  0.263682237710E-53  0.531411378193E-54  0.104958559294E-54  0.203110039830E-55
  0.384998981451E-56  0.714643083865E-57  0.129869035847E-57  0.230990247976E-58
  0.402008587596E-59  0.684374410310E-60  0.113963801476E-60  0.185961722716E-61
  0.296601192794E-62  0.462264297914E-63  0.703800871065E-64
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        1.94812033527    
  0.824532302336E-06  0.165943594429E-05  0.250484138126E-05  0.336088070958E-05
  0.422768768715E-05  0.510539775434E-05  0.599414805513E-05  0.689407745858E-05
  0.780532658052E-05  0.872803780548E-05  0.966235530899E-05  0.106084250801E-04
  0.115663949441E-04  0.125364145858E-04  0.135186355727E-04  0.145132113789E-04
  0.155202974089E-04  0.165400510220E-04  0.175726315568E-04  0.186182003561E-04
  0.196769207922E-04  0.207489582923E-04  0.218344803646E-04  0.229336566241E-04
  0.240466588193E-04  0.251736608591E-04  0.263148388400E-04  0.274703710734E-04
  0.286404381136E-04  0.298252227859E-04  0.310249102155E-04  0.322396878560E-04
  0.334697455190E-04  0.347152754034E-04  0.359764721260E-04  0.372535327514E-04
  0.385466568229E-04  0.398560463939E-04  0.411819060592E-04  0.425244429873E-04
  0.438838669522E-04  0.452603903669E-04  0.466542283160E-04  0.480655985897E-04
  0.494947217174E-04  0.509418210028E-04  0.524071225581E-04  0.538908553398E-04
  0.553932511843E-04  0.569145448440E-04  0.584549740244E-04  0.600147794208E-04
  0.615942047562E-04  0.631934968190E-04  0.648129055020E-04  0.664526838414E-04
  0.681130880560E-04  0.697943775876E-04  0.714968151411E-04  0.732206667262E-04
  0.749662016984E-04  0.767336928012E-04  0.785234162090E-04  0.803356515700E-04
  0.821706820498E-04  0.840287943760E-04  0.859102788826E-04  0.878154295557E-04
  0.897445440792E-04  0.916979238816E-04  0.936758741828E-04  0.956787040417E-04
  0.977067264050E-04  0.997602581558E-04  0.101839620163E-03  0.103945137331E-03
  0.106077138652E-03  0.108235957256E-03  0.110421930464E-03  0.112635399837E-03
  0.114876711237E-03  0.117146214873E-03  0.119444265359E-03  0.121771221773E-03
  0.124127447705E-03  0.126513311322E-03  0.128929185420E-03  0.131375447485E-03
  0.133852479752E-03  0.136360669262E-03  0.138900407926E-03  0.141472092584E-03
  0.144076125067E-03  0.146712912262E-03  0.149382866173E-03  0.152086403987E-03
  0.154823948138E-03  0.157595926374E-03  0.160402771823E-03  0.163244923062E-03
  0.166122824182E-03  0.169036924865E-03  0.171987680444E-03  0.174975551983E-03
  0.178001006345E-03  0.181064516263E-03  0.184166560419E-03  0.187307623515E-03
  0.190488196350E-03  0.193708775897E-03  0.196969865380E-03  0.200271974352E-03
  0.203615618776E-03  0.207001321106E-03  0.210429610366E-03  0.213901022235E-03
  0.217416099131E-03  0.220975390294E-03  0.224579451873E-03  0.228228847012E-03
  0.231924145938E-03  0.235665926054E-03  0.239454772021E-03  0.243291275859E-03
  0.247176037030E-03  0.251109662541E-03  0.255092767031E-03  0.259125972872E-03
  0.263209910264E-03  0.267345217334E-03  0.271532540236E-03  0.275772533252E-03
  0.280065858892E-03  0.284413188003E-03  0.288815199868E-03  0.293272582314E-03
  0.297786031822E-03  0.302356253631E-03  0.306983961854E-03  0.311669879584E-03
  0.316414739012E-03  0.321219281538E-03  0.326084257885E-03  0.331010428225E-03
  0.335998562286E-03  0.341049439482E-03  0.346163849030E-03  0.351342590074E-03
  0.356586471810E-03  0.361896313614E-03  0.367272945167E-03  0.372717206588E-03
  0.378229948562E-03  0.383812032476E-03  0.389464330551E-03  0.395187725980E-03
  0.400983113067E-03  0.406851397362E-03  0.412793495808E-03  0.418810336883E-03
  0.424902860742E-03  0.431072019366E-03  0.437318776713E-03  0.443644108864E-03
  0.450049004181E-03  0.456534463455E-03  0.463101500068E-03  0.469751140149E-03
  0.476484422734E-03  0.483302399930E-03  0.490206137078E-03  0.497196712918E-03
  0.504275219762E-03  0.511442763662E-03  0.518700464581E-03  0.526049456572E-03
  0.533490887953E-03  0.541025921484E-03  0.548655734557E-03  0.556381519369E-03
  0.564204483116E-03  0.572125848180E-03  0.580146852319E-03  0.588268748861E-03
  0.596492806899E-03  0.604820311492E-03  0.613252563861E-03  0.621790881598E-03
  0.630436598868E-03  0.639191066621E-03  0.648055652796E-03  0.657031742546E-03
  0.666120738444E-03  0.675324060707E-03  0.684643147418E-03  0.694079454751E-03
  0.703634457197E-03  0.713309647796E-03  0.723106538367E-03  0.733026659750E-03
  0.743071562041E-03  0.753242814835E-03  0.763542007473E-03  0.773970749289E-03
  0.784530669860E-03  0.795223419266E-03  0.806050668341E-03  0.817014108939E-03
  0.828115454199E-03  0.839356438807E-03  0.850738819273E-03  0.862264374206E-03
  0.873934904586E-03  0.885752234051E-03  0.897718209180E-03  0.909834699781E-03
  0.922103599187E-03  0.934526824547E-03  0.947106317127E-03  0.959844042618E-03
  0.972741991436E-03  0.985802179040E-03  0.999026646243E-03  0.101241745953E-02
  0.102597671139E-02  0.103970652062E-02  0.105360903270E-02  0.106768642008E-02
  0.108194088254E-02  0.109637464754E-02  0.111098997058E-02  0.112578913550E-02
  0.114077445490E-02  0.115594827048E-02  0.117131295337E-02  0.118687090455E-02
  0.120262455522E-02  0.121857636714E-02  0.123472883307E-02  0.125108447710E-02
  0.126764585511E-02  0.128441555511E-02  0.130139619769E-02  0.131859043639E-02
  0.133600095817E-02  0.135363048376E-02  0.137148176814E-02  0.138955760096E-02
  0.140786080695E-02  0.142639424639E-02  0.144516081556E-02  0.146416344716E-02
  0.148340511082E-02  0.150288881350E-02  0.152261760002E-02  0.154259455351E-02
  0.156282279588E-02  0.158330548835E-02  0.160404583188E-02  0.162504706773E-02
  0.164631247796E-02  0.166784538591E-02  0.168964915673E-02  0.171172719795E-02
  0.173408295994E-02  0.175671993652E-02  0.177964166546E-02  0.180285172905E-02
  0.182635375468E-02  0.185015141536E-02  0.187424843036E-02  0.189864856571E-02
  0.192335563487E-02  0.194837349929E-02  0.197370606901E-02  0.199935730327E-02
  0.202533121117E-02  0.205163185223E-02  0.207826333709E-02  0.210522982813E-02
  0.213253554009E-02  0.216018474080E-02  0.218818175178E-02  0.221653094895E-02
  0.224523676331E-02  0.227430368166E-02  0.230373624724E-02  0.233353906051E-02
  0.236371677982E-02  0.239427412219E-02  0.242521586399E-02  0.245654684174E-02
  0.248827195284E-02  0.252039615635E-02  0.255292447376E-02  0.258586198979E-02
  0.261921385317E-02  0.265298527746E-02  0.268718154187E-02  0.272180799206E-02
  0.275687004102E-02  0.279237316991E-02  0.282832292889E-02  0.286472493803E-02
  0.290158488815E-02  0.293890854176E-02  0.297670173394E-02  0.301497037324E-02
  0.305372044264E-02  0.309295800049E-02  0.313268918142E-02  0.317292019734E-02
  0.321365733843E-02  0.325490697407E-02  0.329667555391E-02  0.333896960883E-02
  0.338179575199E-02  0.342516067988E-02  0.346907117335E-02  0.351353409869E-02
  0.355855640870E-02  0.360414514382E-02  0.365030743317E-02  0.369705049575E-02
  0.374438164150E-02  0.379230827253E-02  0.384083788421E-02  0.388997806641E-02
  0.393973650466E-02  0.399012098138E-02  0.404113937709E-02  0.409279967167E-02
  0.414510994562E-02  0.419807838130E-02  0.425171326427E-02  0.430602298456E-02
  0.436101603801E-02  0.441670102763E-02  0.447308666490E-02  0.453018177121E-02
  0.458799527924E-02  0.464653623433E-02  0.470581379595E-02  0.476583723916E-02
  0.482661595603E-02  0.488815945717E-02  0.495047737320E-02  0.501357945632E-02
  0.507747558181E-02  0.514217574961E-02  0.520769008592E-02  0.527402884480E-02
  0.534120240977E-02  0.540922129549E-02  0.547809614942E-02  0.554783775352E-02
  0.561845702592E-02  0.568996502272E-02  0.576237293970E-02  0.583569211412E-02
  0.590993402652E-02  0.598511030257E-02  0.606123271486E-02  0.613831318486E-02
  0.621636378476E-02  0.629539673942E-02  0.637542442831E-02  0.645645938751E-02
  0.653851431168E-02  0.662160205612E-02  0.670573563881E-02  0.679092824252E-02
  0.687719321685E-02  0.696454408048E-02  0.705299452323E-02  0.714255840833E-02
  0.723324977463E-02  0.732508283883E-02  0.741807199778E-02  0.751223183081E-02
  0.760757710209E-02  0.770412276296E-02  0.780188395439E-02  0.790087600937E-02
  0.800111445548E-02  0.810261501729E-02  0.820539361899E-02  0.830946638693E-02
  0.841484965222E-02  0.852155995343E-02  0.862961403923E-02  0.873902887114E-02
  0.884982162628E-02  0.896200970016E-02  0.907561070952E-02  0.919064249523E-02
  0.930712312518E-02  0.942507089722E-02  0.954450434221E-02  0.966544222701E-02
  0.978790355758E-02  0.991190758210E-02  0.100374737941E-01  0.101646219359E-01
  0.102933720013E-01  0.104237442397E-01  0.105557591586E-01  0.106894375278E-01
  0.108248003822E-01  0.109618690255E-01  0.111006650341E-01  0.112412102600E-01
  0.113835268352E-01  0.115276371748E-01  0.116735639810E-01  0.118213302471E-01
  0.119709592608E-01  0.121224746090E-01  0.122759001807E-01  0.124312601719E-01
  0.125885790894E-01  0.127478817549E-01  0.129091933092E-01  0.130725392166E-01
  0.132379452692E-01  0.134054375912E-01  0.135750426437E-01  0.137467872287E-01
  0.139206984943E-01  0.140968039389E-01  0.142751314164E-01  0.144557091406E-01
  0.146385656904E-01  0.148237300145E-01  0.150112314369E-01  0.152010996616E-01
  0.153933647780E-01  0.155880572661E-01  0.157852080022E-01  0.159848482639E-01
  0.161870097359E-01  0.163917245157E-01  0.165990251193E-01  0.168089444867E-01
  0.170215159885E-01  0.172367734312E-01  0.174547510638E-01  0.176754835839E-01
  0.178990061439E-01  0.181253543574E-01  0.183545643060E-01  0.185866725459E-01
  0.188217161142E-01  0.190597325365E-01  0.193007598333E-01  0.195448365273E-01
  0.197920016507E-01  0.200422947528E-01  0.202957559067E-01  0.205524257179E-01
  0.208123453313E-01  0.210755564397E-01  0.213421012912E-01  0.216120226979E-01
  0.218853640440E-01  0.221621692945E-01  0.224424830035E-01  0.227263503232E-01
  0.230138170130E-01  0.233049294482E-01  0.235997346299E-01  0.238982801941E-01
  0.242006144212E-01  0.245067862464E-01  0.248168452693E-01  0.251308417642E-01
  0.254488266908E-01  0.257708517044E-01  0.260969691673E-01  0.264272321592E-01
  0.267616944893E-01  0.271004107071E-01  0.274434361146E-01  0.277908267781E-01
  0.281426395406E-01  0.284989320340E-01  0.288597626924E-01  0.292251907647E-01
  0.295952763279E-01  0.299700803011E-01  0.303496644591E-01  0.307340914464E-01
  0.311234247922E-01  0.315177289250E-01  0.319170691875E-01  0.323215118526E-01
  0.327311241387E-01  0.331459742265E-01  0.335661312750E-01  0.339916654387E-01
  0.344226478851E-01  0.348591508122E-01  0.353012474668E-01  0.357490121631E-01
  0.362025203014E-01  0.366618483884E-01  0.371270740561E-01  0.375982760831E-01
  0.380755344151E-01  0.385589301867E-01  0.390485457429E-01  0.395444646620E-01
  0.400467717788E-01  0.405555532078E-01  0.410708963681E-01  0.415928900078E-01
  0.421216242298E-01  0.426571905180E-01  0.431996817642E-01  0.437491922956E-01
  0.443058179033E-01  0.448696558711E-01  0.454408050059E-01  0.460193656676E-01
  0.466054398014E-01  0.471991309695E-01  0.478005443849E-01  0.484097869449E-01
  0.490269672671E-01  0.496521957245E-01  0.502855844833E-01  0.509272475409E-01
  0.515773007648E-01  0.522358619336E-01  0.529030507776E-01  0.535789890225E-01
  0.542638004326E-01  0.549576108563E-01  0.556605482727E-01  0.563727428394E-01
  0.570943269419E-01  0.578254352446E-01  0.585662047426E-01  0.593167748163E-01
  0.600772872865E-01  0.608478864714E-01  0.616287192464E-01  0.624199351039E-01
  0.632216862166E-01  0.640341275019E-01  0.648574166884E-01  0.656917143846E-01
  0.665371841498E-01  0.673939925668E-01  0.682623093179E-01  0.691423072620E-01
  0.700341625151E-01  0.709380545328E-01  0.718541661962E-01  0.727826838996E-01
  0.737237976416E-01  0.746777011193E-01  0.756445918248E-01  0.766246711458E-01
  0.776181444691E-01  0.786252212867E-01  0.796461153071E-01  0.806810445684E-01
  0.817302315565E-01  0.827939033265E-01  0.838722916287E-01  0.849656330377E-01
  0.860741690872E-01  0.871981464086E-01  0.883378168736E-01  0.894934377429E-01
  0.906652718190E-01  0.918535876043E-01  0.930586594644E-01  0.942807677972E-01
  0.955201992077E-01  0.967772466880E-01  0.980522098043E-01  0.993453948896E-01
  0.100657115243      0.101987691335      0.103337451023      0.104706729768    
  0.106095870865      0.107505225675      0.108935153871      0.110386023688    
