  0.215587069778E-04  0.181874486042E-04  0.153097671299E-04  0.128588748866E-04
  0.107761745842E-04  0.901037871123E-05  0.751670654723E-05  0.625615417797E-05
  0.519483288937E-05  0.430337134832E-05  0.355637704866E-05  0.293195260583E-05
  0.241126261821E-05  0.197814697161E-05  0.161877664141E-05  0.132134823959E-05
  0.107581375793E-05  0.873642169178E-06  0.707609762770E-06  0.571616306931E-06
  0.460524342579E-06  0.370019123843E-06  0.296486923626E-06  0.236909618791E-06
  0.188773657027E-06  0.149991685440E-06  0.118835288679E-06  0.938774414921E-07
  0.739434269518E-07  0.580691069559E-07  0.454655562615E-07  0.354891855341E-07
  0.276165824553E-07  0.214233960923E-07  0.165666661502E-07  0.127701071797E-07
  0.981183074201E-08  0.751426340428E-08  0.573571316047E-08  0.436350202247E-08
  0.330834792761E-08  0.249975045614E-08  0.188222975423E-08  0.141227700577E-08
  0.105589067635E-08  0.786593096059E-09  0.583839485743E-09  0.431746430308E-09
  0.318079408643E-09  0.233449612199E-09  0.170679198872E-09  0.124301579149E-09
  0.901695322827E-10  0.651490893363E-10  0.468813611926E-10  0.335979749098E-10
  0.239786335619E-10  0.170416379688E-10  0.120600931320E-10  0.849804388660E-11
  0.596200759405E-11  0.416435070292E-11  0.289573592458E-11  0.200448523508E-11
  0.138119207006E-11  0.947299575753E-12  0.646661626649E-12  0.439336643955E-12
  0.297044928215E-12  0.199859450017E-12  0.133806802461E-12  0.891364727629E-13
  0.590784227372E-13  0.389556664691E-13  0.255536203998E-13  0.166742263760E-13
  0.108223467400E-13  0.698635052610E-14  0.448541662253E-14  0.286383923323E-14
  0.181826623719E-14  0.114788529194E-14  0.720510776845E-15  0.449626447941E-15
  0.278933454640E-15  0.172010262335E-15  0.105433909172E-15  0.642310836923E-16
  0.388879950977E-16  0.233968382961E-16  0.139873562228E-16  0.830837388391E-17
  0.490301269690E-17  0.287435764418E-17  0.167383696272E-17  0.968151612621E-18
  0.556153031087E-18  0.317269511372E-18  0.179724537269E-18  0.101086425640E-18
  0.564476261373E-19  0.312914980024E-19  0.172184800525E-19  0.940395425582E-20
  0.509720834975E-20  0.274169331179E-20  0.146328146731E-20  0.774848433232E-21
  0.407044950733E-21  0.212109932186E-21  0.109629745036E-21  0.561952692701E-22
  0.285647012427E-22  0.143970079657E-22  0.719417348103E-23  0.356376088702E-23
  0.174987687026E-23  0.851587737434E-24  0.410700626246E-24  0.196266353865E-24
  0.929267413841E-25  0.435872163832E-25  0.202511504547E-25  0.931880712668E-26
  0.424656976350E-26  0.191615269377E-26  0.856015827535E-27  0.378563327849E-27
  0.165708541574E-27  0.717868173513E-28  0.307737970455E-28  0.130525830233E-28
  0.547687109462E-29  0.227316099233E-29  0.933103218541E-30  0.378765518814E-30
  0.152016633798E-30  0.603155938627E-31  0.236550043649E-31  0.916869852584E-32
  0.351171360551E-32  0.132889879006E-32  0.496775298662E-33  0.183424086258E-33
  0.668826052016E-34  0.240802917432E-34  0.855918631385E-35  0.300299722832E-35
  0.103981899101E-35  0.355278282570E-36  0.119760747791E-36  0.398218241681E-37
  0.130591094032E-37  0.422294790933E-38  0.134632731973E-38  0.423097462850E-39
  0.131040606919E-39  0.399915068009E-40  0.120238761898E-40  0.356075121531E-41
  0.103855934332E-41  0.298658334857E-42  0.845481977131E-43  0.235578051140E-43
  0.645920897087E-44
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        2.04617811439    
  0.201765418104E-06  0.406068732742E-06  0.612941866725E-06  0.822417144402E-06
  0.103452729671E-05  0.124930546630E-05  0.146678521269E-05  0.168700051754E-05
  0.190998578993E-05  0.213577587178E-05  0.236440604325E-05  0.259591202825E-05
  0.283033000009E-05  0.306769658704E-05  0.330804887812E-05  0.355142442887E-05
  0.379786126720E-05  0.404739789939E-05  0.430007331604E-05  0.455592699821E-05
  0.481499892354E-05  0.507732957257E-05  0.534295993498E-05  0.561193151608E-05
  0.588428634322E-05  0.616006697239E-05  0.643931649489E-05  0.672207854403E-05
  0.700839730196E-05  0.729831750657E-05  0.759188445848E-05  0.788914402813E-05
  0.819014266295E-05  0.849492739459E-05  0.880354584628E-05  0.911604624030E-05
  0.943247740546E-05  0.975288878480E-05  0.100773304433E-04  0.104058530755E-04
  0.107385080138E-04  0.110753472363E-04  0.114164233748E-04  0.117617897231E-04
  0.121115002454E-04  0.124656095847E-04  0.128241730713E-04  0.131872467315E-04
  0.135548872964E-04  0.139271522104E-04  0.143040996409E-04  0.146857884865E-04
  0.150722783870E-04  0.154636297322E-04  0.158599036716E-04  0.162611621237E-04
  0.166674677862E-04  0.170788841449E-04  0.174954754848E-04  0.179173068989E-04
  0.183444442993E-04  0.187769544271E-04  0.192149048630E-04  0.196583640376E-04
  0.201074012423E-04  0.205620866402E-04  0.210224912767E-04  0.214886870911E-04
  0.219607469274E-04  0.224387445460E-04  0.229227546349E-04  0.234128528219E-04
  0.239091156857E-04  0.244116207685E-04  0.249204465878E-04  0.254356726486E-04
  0.259573794562E-04  0.264856485282E-04  0.270205624079E-04  0.275622046767E-04
  0.281106599674E-04  0.286660139772E-04  0.292283534814E-04  0.297977663467E-04
  0.303743415452E-04  0.309581691678E-04  0.315493404390E-04  0.321479477304E-04
  0.327540845759E-04  0.333678456855E-04  0.339893269607E-04  0.346186255094E-04
  0.352558396607E-04  0.359010689808E-04  0.365544142881E-04  0.372159776693E-04
  0.378858624951E-04  0.385641734364E-04  0.392510164808E-04  0.399464989490E-04
  0.406507295117E-04  0.413638182064E-04  0.420858764549E-04  0.428170170802E-04
  0.435573543248E-04  0.443070038679E-04  0.450660828440E-04  0.458347098608E-04
  0.466130050180E-04  0.474010899260E-04  0.481990877248E-04  0.490071231034E-04
  0.498253223190E-04  0.506538132171E-04  0.514927252514E-04  0.523421895036E-04
  0.532023387047E-04  0.540733072547E-04  0.549552312446E-04  0.558482484769E-04
  0.567524984877E-04  0.576681225682E-04  0.585952637866E-04  0.595340670110E-04
  0.604846789315E-04  0.614472480835E-04  0.624219248707E-04  0.634088615887E-04
  0.644082124485E-04  0.654201336011E-04  0.664447831617E-04  0.674823212342E-04
  0.685329099363E-04  0.695967134252E-04  0.706738979226E-04  0.717646317413E-04
  0.728690853111E-04  0.739874312055E-04  0.751198441689E-04  0.762665011436E-04
  0.774275812976E-04  0.786032660526E-04  0.797937391122E-04  0.809991864909E-04
  0.822197965429E-04  0.834557599916E-04  0.847072699596E-04  0.859745219984E-04
  0.872577141194E-04  0.885570468249E-04  0.898727231389E-04  0.912049486393E-04
  0.925539314899E-04  0.939198824730E-04  0.953030150219E-04  0.967035452550E-04
  0.981216920088E-04  0.995576768727E-04  0.101011724223E-03  0.102484061260E-03
  0.103974918038E-03  0.105484527510E-03  0.107013125556E-03  0.108560951023E-03
  0.110128245764E-03  0.111715254673E-03  0.113322225726E-03  0.114949410015E-03
  0.116597061794E-03  0.118265438512E-03  0.119954800860E-03  0.121665412804E-03
  0.123397541634E-03  0.125151458000E-03  0.126927435956E-03  0.128725753006E-03
  0.130546690141E-03  0.132390531889E-03  0.134257566357E-03  0.136148085275E-03
  0.138062384042E-03  0.140000761775E-03  0.141963521350E-03  0.143950969458E-03
  0.145963416642E-03  0.148001177355E-03  0.150064570004E-03  0.152153917003E-03
  0.154269544818E-03  0.156411784025E-03  0.158580969356E-03  0.160777439755E-03
  0.163001538428E-03  0.165253612900E-03  0.167534015066E-03  0.169843101249E-03
  0.172181232251E-03  0.174548773415E-03  0.176946094680E-03  0.179373570636E-03
  0.181831580588E-03  0.184320508610E-03  0.186840743607E-03  0.189392679378E-03
  0.191976714673E-03  0.194593253260E-03  0.197242703985E-03  0.199925480838E-03
  0.202642003014E-03  0.205392694983E-03  0.208177986555E-03  0.210998312944E-03
  0.213854114841E-03  0.216745838480E-03  0.219673935707E-03  0.222638864053E-03
  0.225641086803E-03  0.228681073072E-03  0.231759297874E-03  0.234876242199E-03
  0.238032393087E-03  0.241228243705E-03  0.244464293423E-03  0.247741047894E-03
  0.251059019130E-03  0.254418725585E-03  0.257820692234E-03  0.261265450656E-03
  0.264753539118E-03  0.268285502657E-03  0.271861893164E-03  0.275483269477E-03
  0.279150197460E-03  0.282863250098E-03  0.286623007581E-03  0.290430057399E-03
  0.294284994434E-03  0.298188421048E-03  0.302140947182E-03  0.306143190450E-03
  0.310195776236E-03  0.314299337789E-03  0.318454516325E-03  0.322661961127E-03
  0.326922329645E-03  0.331236287601E-03  0.335604509088E-03  0.340027676683E-03
  0.344506481548E-03  0.349041623539E-03  0.353633811317E-03  0.358283762459E-03
  0.362992203566E-03  0.367759870382E-03  0.372587507906E-03  0.377475870511E-03
  0.382425722056E-03  0.387437836013E-03  0.392512995584E-03  0.397651993822E-03
  0.402855633759E-03  0.408124728528E-03  0.413460101492E-03  0.418862586372E-03
  0.424333027378E-03  0.429872279341E-03  0.435481207846E-03  0.441160689366E-03
  0.446911611404E-03  0.452734872625E-03  0.458631383002E-03  0.464602063957E-03
  0.470647848501E-03  0.476769681387E-03  0.482968519251E-03  0.489245330767E-03
  0.495601096796E-03  0.502036810536E-03  0.508553477686E-03  0.515152116593E-03
  0.521833758421E-03  0.528599447304E-03  0.535450240515E-03  0.542387208629E-03
  0.549411435690E-03  0.556524019383E-03  0.563726071202E-03  0.571018716627E-03
  0.578403095300E-03  0.585880361200E-03  0.593451682827E-03  0.601118243385E-03
  0.608881240964E-03  0.616741888729E-03  0.624701415111E-03  0.632761063998E-03
  0.640922094930E-03  0.649185783295E-03  0.657553420531E-03  0.666026314326E-03
  0.674605788823E-03  0.683293184828E-03  0.692089860019E-03  0.700997189160E-03
  0.710016564312E-03  0.719149395058E-03  0.728397108717E-03  0.737761150572E-03
  0.747242984091E-03  0.756844091164E-03  0.766565972327E-03  0.776410147002E-03
  0.786378153732E-03  0.796471550425E-03  0.806691914596E-03  0.817040843613E-03
  0.827519954950E-03  0.838130886437E-03  0.848875296521E-03  0.859754864520E-03
  0.870771290893E-03  0.881926297500E-03  0.893221627874E-03  0.904659047498E-03
  0.916240344075E-03  0.927967327812E-03  0.939841831705E-03  0.951865711823E-03
  0.964040847601E-03  0.976369142133E-03  0.988852522474E-03  0.100149293994E-02
  0.101429237040E-02  0.102725281462E-02  0.104037629855E-02  0.105366487364E-02
  0.106712061718E-02  0.108074563260E-02  0.109454204983E-02  0.110851202563E-02
  0.112265774388E-02  0.113698141600E-02  0.115148528124E-02  0.116617160705E-02
  0.118104268944E-02  0.119610085334E-02  0.121134845295E-02  0.122678787213E-02
  0.124242152475E-02  0.125825185512E-02  0.127428133830E-02  0.129051248055E-02
  0.130694781969E-02  0.132358992551E-02  0.134044140019E-02  0.135750487868E-02
  0.137478302913E-02  0.139227855331E-02  0.140999418703E-02  0.142793270058E-02
  0.144609689914E-02  0.146448962327E-02  0.148311374930E-02  0.150197218982E-02
  0.152106789414E-02  0.154040384873E-02  0.155998307771E-02  0.157980864333E-02
  0.159988364642E-02  0.162021122692E-02  0.164079456435E-02  0.166163687833E-02
  0.168274142907E-02  0.170411151788E-02  0.172575048772E-02  0.174766172370E-02
  0.176984865362E-02  0.179231474854E-02  0.181506352328E-02  0.183809853700E-02
  0.186142339378E-02  0.188504174315E-02  0.190895728071E-02  0.193317374869E-02
  0.195769493655E-02  0.198252468155E-02  0.200766686941E-02  0.203312543491E-02
  0.205890436248E-02  0.208500768686E-02  0.211143949375E-02  0.213820392042E-02
  0.216530515642E-02  0.219274744420E-02  0.222053507978E-02  0.224867241350E-02
  0.227716385061E-02  0.230601385207E-02  0.233522693519E-02  0.236480767438E-02
  0.239476070187E-02  0.242509070845E-02  0.245580244423E-02  0.248690071938E-02
  0.251839040489E-02  0.255027643337E-02  0.258256379985E-02  0.261525756252E-02
  0.264836284362E-02  0.268188483017E-02  0.271582877489E-02  0.275019999698E-02
  0.278500388298E-02  0.282024588767E-02  0.285593153492E-02  0.289206641855E-02
  0.292865620329E-02  0.296570662565E-02  0.300322349486E-02  0.304121269378E-02
  0.307968017989E-02  0.311863198621E-02  0.315807422230E-02  0.319801307526E-02
  0.323845481069E-02  0.327940577372E-02  0.332087239007E-02  0.336286116704E-02
  0.340537869462E-02  0.344843164650E-02  0.349202678123E-02  0.353617094323E-02
  0.358087106401E-02  0.362613416320E-02  0.367196734976E-02  0.371837782312E-02
  0.376537287438E-02  0.381295988747E-02  0.386114634037E-02  0.390993980637E-02
  0.395934795527E-02  0.400937855469E-02  0.406003947131E-02  0.411133867218E-02
  0.416328422605E-02  0.421588430470E-02  0.426914718429E-02  0.432308124673E-02
  0.437769498108E-02  0.443299698498E-02  0.448899596604E-02  0.454570074333E-02
  0.460312024886E-02  0.466126352906E-02  0.472013974628E-02  0.477975818038E-02
  0.484012823026E-02  0.490125941543E-02  0.496316137767E-02  0.502584388262E-02
  0.508931682145E-02  0.515359021256E-02  0.521867420326E-02  0.528457907151E-02
  0.535131522769E-02  0.541889321638E-02  0.548732371818E-02  0.555661755151E-02
  0.562678567455E-02  0.569783918707E-02  0.576978933238E-02  0.584264749931E-02
  0.591642522415E-02  0.599113419271E-02  0.606678624234E-02  0.614339336401E-02
  0.622096770445E-02  0.629952156827E-02  0.637906742017E-02  0.645961788713E-02
  0.654118576064E-02  0.662378399908E-02  0.670742572992E-02  0.679212425219E-02
  0.687789303884E-02  0.696474573915E-02  0.705269618127E-02  0.714175837471E-02
  0.723194651291E-02  0.732327497587E-02  0.741575833276E-02  0.750941134466E-02
  0.760424896729E-02  0.770028635377E-02  0.779753885753E-02  0.789602203514E-02
  0.799575164927E-02  0.809674367167E-02  0.819901428625E-02  0.830257989211E-02
  0.840745710679E-02  0.851366276938E-02  0.862121394388E-02  0.873012792244E-02
  0.884042222883E-02  0.895211462184E-02  0.906522309883E-02  0.917976589929E-02
  0.929576150847E-02  0.941322866115E-02  0.953218634542E-02  0.965265380648E-02
  0.977465055066E-02  0.989819634937E-02  0.100233112432E-01  0.101500155462E-01
  0.102783298500E-01  0.104082750280E-01  0.105398722404E-01  0.106731429379E-01
  0.108081088669E-01  0.109447920740E-01  0.110832149109E-01  0.112234000390E-01
  0.113653704349E-01  0.115091493949E-01  0.116547605408E-01  0.118022278249E-01
  0.119515755354E-01  0.121028283022E-01  0.122560111023E-01  0.124111492661E-01
  0.125682684824E-01  0.127273948057E-01  0.128885546612E-01  0.130517748521E-01
  0.132170825654E-01  0.133845053789E-01  0.135540712681E-01  0.137258086126E-01
  0.138997462038E-01  0.140759132519E-01  0.142543393932E-01  0.144350546982E-01
  0.146180896788E-01  0.148034752968E-01  0.149912429718E-01  0.151814245897E-01
  0.153740525114E-01  0.155691595813E-01  0.157667791366E-01  0.159669450167E-01
  0.161696915721E-01  0.163750536749E-01  0.165830667283E-01  0.167937666768E-01
  0.170071900171E-01  0.172233738085E-01  0.174423556844E-01  0.176641738631E-01
  0.178888671600E-01  0.181164749994E-01  0.183470374266E-01  0.185805951208E-01
  0.188171894082E-01  0.190568622750E-01  0.192996563814E-01  0.195456150755E-01
  0.197947824080E-01  0.200472031471E-01  0.203029227935E-01  0.205619875967E-01
  0.208244445709E-01  0.210903415116E-01  0.213597270132E-01  0.216326504861E-01
  0.219091621755E-01  0.221893131798E-01  0.224731554700E-01  0.227607419094E-01
  0.230521262745E-01  0.233473632755E-01  0.236465085787E-01  0.239496188284E-01
  0.242567516701E-01  0.245679657744E-01  0.248833208616E-01  0.252028777269E-01
  0.255266982662E-01  0.258548455038E-01  0.261873836194E-01  0.265243779770E-01
  0.268658951547E-01  0.272120029749E-01  0.275627705361E-01  0.279182682451E-01
