  0.831566817307E-13  0.544049487874E-13  0.354059851629E-13  0.229183234470E-13
  0.147545981783E-13  0.944670681490E-14  0.601466922511E-14  0.380794524614E-14
  0.239710063618E-14  0.150026185156E-14  0.933472010237E-15  0.577373409643E-15
  0.354977566733E-15  0.216920543990E-15  0.131741526881E-15  0.795120764997E-16
  0.476867399180E-16  0.284172217003E-16  0.168248002635E-16  0.989616600736E-17
  0.578224869968E-17  0.335585229938E-17  0.193440881299E-17  0.110737739306E-17
  0.629516554885E-18  0.355340278181E-18  0.199144670217E-18  0.110800215296E-18
  0.611956276292E-19  0.335480869790E-19  0.182533215432E-19  0.985601852060E-20
  0.528086112604E-20  0.280743203902E-20  0.148071724220E-20  0.774729261115E-21
  0.402067296919E-21  0.206954070787E-21  0.105640521298E-21  0.534715502866E-22
  0.268351765677E-22  0.133514600698E-22  0.658488627874E-23  0.321895573245E-23
  0.155948185187E-23  0.748677906095E-24  0.356130553343E-24  0.167831123967E-24
  0.783490457440E-25  0.362277283623E-25  0.165898426595E-25  0.752287996958E-26
  0.337763686773E-26  0.150132361927E-26  0.660561267613E-27  0.287656050737E-27
  0.123964984629E-27  0.528606415110E-28  0.223005594196E-28  0.930658462192E-29
  0.384146357870E-29  0.156810357398E-29  0.632941338444E-30  0.252581276187E-30
  0.996380736514E-31  0.388483589492E-31  0.149685290699E-31  0.569875199046E-32
  0.214342771485E-32  0.796342353385E-33  0.292203398433E-33  0.105875852301E-33
  0.378761344533E-34  0.133758515226E-34  0.466222667504E-35  0.160365034161E-35
  0.544248962361E-36  0.182214749157E-36  0.601717794086E-37  0.195952163462E-37
  0.629185437746E-38  0.199159575329E-38  0.621354148649E-39  0.191035134987E-39
  0.578685869154E-40  0.172681816108E-40  0.507506869630E-41  0.146874116728E-41
  0.418477402255E-42  0.117364419844E-42  0.323930482156E-43  0.879691119881E-44
  0.235007989865E-44  0.617474390239E-45  0.159532036006E-45  0.405207132450E-46
  0.101160946768E-46  0.248176440434E-47  0.598169313806E-48  0.141614081679E-48
  0.329237377895E-49  0.751505927013E-50  0.168374508128E-50  0.370201148735E-51
  0.798543291561E-52  0.168980381566E-52  0.351283358399E-53  0.715968306621E-54
  0.143033253983E-54  0.280012840386E-55
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        1.79650681455    
  0.549439682276E-06  0.110579046498E-05  0.166913927907E-05  0.223957414896E-05
  0.281718420626E-05  0.340205970375E-05  0.399429202942E-05  0.459397372080E-05
  0.520119847939E-05  0.581606118532E-05  0.643865791215E-05  0.706908594192E-05
  0.770744378031E-05  0.835383117205E-05  0.900834911653E-05  0.967109988353E-05
  0.103421870292E-04  0.110217154124E-04  0.117097912108E-04  0.124065219376E-04
  0.131120164586E-04  0.138263850086E-04  0.145497392094E-04  0.152821920865E-04
  0.160238580871E-04  0.167748530982E-04  0.175352944644E-04  0.183053010061E-04
  0.190849930386E-04  0.198744923903E-04  0.206739224223E-04  0.214834080471E-04
  0.223030757486E-04  0.231330536016E-04  0.239734712920E-04  0.248244601367E-04
  0.256861531047E-04  0.265586848372E-04  0.274421916693E-04  0.283368116508E-04
  0.292426845680E-04  0.301599519654E-04  0.310887571682E-04  0.320292453041E-04
  0.329815633264E-04  0.339458600369E-04  0.349222861091E-04  0.359109941117E-04
  0.369121385325E-04  0.379258758025E-04  0.389523643204E-04  0.399917644772E-04
  0.410442386816E-04  0.421099513850E-04  0.431890691073E-04  0.442817604632E-04
  0.453881961881E-04  0.465085491651E-04  0.476429944518E-04  0.487917093079E-04
  0.499548732227E-04  0.511326679433E-04  0.523252775026E-04  0.535328882488E-04
  0.547556888738E-04  0.559938704429E-04  0.572476264249E-04  0.585171527222E-04
  0.598026477012E-04  0.611043122234E-04  0.624223496771E-04  0.637569660087E-04
  0.651083697552E-04  0.664767720766E-04  0.678623867890E-04  0.692654303982E-04
  0.706861221331E-04  0.721246839802E-04  0.735813407184E-04  0.750563199537E-04
  0.765498521555E-04  0.780621706917E-04  0.795935118660E-04  0.811441149542E-04
  0.827142222420E-04  0.843040790627E-04  0.859139338353E-04  0.875440381040E-04
  0.891946465766E-04  0.908660171652E-04  0.925584110256E-04  0.942720925989E-04
  0.960073296523E-04  0.977643933214E-04  0.995435581521E-04  0.101345102144E-03
  0.103169306792E-03  0.105016457135E-03  0.106886841794E-03  0.108780753022E-03
  0.110698486748E-03  0.112640342624E-03  0.114606624070E-03  0.116597638323E-03
  0.118613696485E-03  0.120655113572E-03  0.122722208559E-03  0.124815304438E-03
  0.126934728260E-03  0.129080811193E-03  0.131253888567E-03  0.133454299934E-03
  0.135682389115E-03  0.137938504254E-03  0.140222997879E-03  0.142536226947E-03
  0.144878552909E-03  0.147250341761E-03  0.149651964103E-03  0.152083795195E-03
  0.154546215021E-03  0.157039608342E-03  0.159564364758E-03  0.162120878773E-03
  0.164709549850E-03  0.167330782479E-03  0.169984986237E-03  0.172672575852E-03
  0.175393971272E-03  0.178149597724E-03  0.180939885785E-03  0.183765271449E-03
  0.186626196193E-03  0.189523107049E-03  0.192456456669E-03  0.195426703403E-03
  0.198434311363E-03  0.201479750501E-03  0.204563496680E-03  0.207686031748E-03
  0.210847843615E-03  0.214049426328E-03  0.217291280150E-03  0.220573911634E-03
  0.223897833707E-03  0.227263565747E-03  0.230671633667E-03  0.234122569993E-03
  0.237616913952E-03  0.241155211552E-03  0.244738015670E-03  0.248365886139E-03
  0.252039389831E-03  0.255759100751E-03  0.259525600125E-03  0.263339476490E-03
  0.267201325784E-03  0.271111751443E-03  0.275071364496E-03  0.279080783654E-03
  0.283140635413E-03  0.287251554151E-03  0.291414182225E-03  0.295629170070E-03
  0.299897176307E-03  0.304218867840E-03  0.308594919962E-03  0.313026016461E-03
  0.317512849727E-03  0.322056120859E-03  0.326656539777E-03  0.331314825330E-03
  0.336031705410E-03  0.340807917065E-03  0.345644206617E-03  0.350541329775E-03
  0.355500051752E-03  0.360521147391E-03  0.365605401281E-03  0.370753607880E-03
  0.375966571640E-03  0.381245107135E-03  0.386590039183E-03  0.392002202980E-03
  0.397482444229E-03  0.403031619270E-03  0.408650595217E-03  0.414340250093E-03
  0.420101472965E-03  0.425935164085E-03  0.431842235031E-03  0.437823608846E-03
  0.443880220190E-03  0.450013015476E-03  0.456222953027E-03  0.462511003219E-03
  0.468878148639E-03  0.475325384231E-03  0.481853717461E-03  0.488464168464E-03
  0.495157770214E-03  0.501935568677E-03  0.508798622978E-03  0.515748005569E-03
  0.522784802392E-03  0.529910113053E-03  0.537125050989E-03  0.544430743648E-03
  0.551828332662E-03  0.559318974025E-03  0.566903838274E-03  0.574584110676E-03
  0.582360991407E-03  0.590235695744E-03  0.598209454255E-03  0.606283512988E-03
  0.614459133671E-03  0.622737593904E-03  0.631120187365E-03  0.639608224004E-03
  0.648203030258E-03  0.656905949249E-03  0.665718341000E-03  0.674641582648E-03
  0.683677068654E-03  0.692826211027E-03  0.702090439542E-03  0.711471201964E-03
  0.720969964276E-03  0.730588210907E-03  0.740327444962E-03  0.750189188463E-03
  0.760174982583E-03  0.770286387886E-03  0.780524984576E-03  0.790892372739E-03
  0.801390172600E-03  0.812020024767E-03  0.822783590499E-03  0.833682551957E-03
  0.844718612470E-03  0.855893496806E-03  0.867208951436E-03  0.878666744809E-03
  0.890268667633E-03  0.902016533148E-03  0.913912177416E-03  0.925957459608E-03
  0.938154262292E-03  0.950504491728E-03  0.963010078172E-03  0.975672976170E-03
  0.988495164872E-03  0.100147864834E-02  0.101462545585E-02  0.102793764223E-02
  0.104141728818E-02  0.105506650057E-02  0.106888741281E-02  0.108288218515E-02
  0.109705300504E-02  0.111140208747E-02  0.112593167530E-02  0.114064403965E-02
  0.115554148021E-02  0.117062632562E-02  0.118590093385E-02  0.120136769255E-02
  0.121702901943E-02  0.123288736264E-02  0.124894520117E-02  0.126520504519E-02
  0.128166943651E-02  0.129834094892E-02  0.131522218865E-02  0.133231579471E-02
  0.134962443937E-02  0.136715082855E-02  0.138489770225E-02  0.140286783495E-02
  0.142106403610E-02  0.143948915053E-02  0.145814605890E-02  0.147703767815E-02
  0.149616696196E-02  0.151553690122E-02  0.153515052450E-02  0.155501089852E-02
  0.157512112862E-02  0.159548435929E-02  0.161610377461E-02  0.163698259879E-02
  0.165812409667E-02  0.167953157422E-02  0.170120837906E-02  0.172315790103E-02
  0.174538357264E-02  0.176788886970E-02  0.179067731182E-02  0.181375246294E-02
  0.183711793197E-02  0.186077737328E-02  0.188473448731E-02  0.190899302116E-02
  0.193355676917E-02  0.195842957351E-02  0.198361532482E-02  0.200911796277E-02
  0.203494147673E-02  0.206108990637E-02  0.208756734232E-02  0.211437792681E-02
  0.214152585431E-02  0.216901537219E-02  0.219685078143E-02  0.222503643726E-02
  0.225357674986E-02  0.228247618508E-02  0.231173926510E-02  0.234137056919E-02
  0.237137473443E-02  0.240175645640E-02  0.243252048999E-02  0.246367165011E-02
  0.249521481245E-02  0.252715491430E-02  0.255949695528E-02  0.259224599816E-02
  0.262540716966E-02  0.265898566128E-02  0.269298673007E-02  0.272741569956E-02
  0.276227796051E-02  0.279757897184E-02  0.283332426146E-02  0.286951942715E-02
  0.290617013748E-02  0.294328213271E-02  0.298086122566E-02  0.301891330269E-02
  0.305744432465E-02  0.309646032775E-02  0.313596742463E-02  0.317597180526E-02
  0.321647973798E-02  0.325749757047E-02  0.329903173079E-02  0.334108872840E-02
  0.338367515520E-02  0.342679768663E-02  0.347046308266E-02  0.351467818898E-02
  0.355944993801E-02  0.360478535007E-02  0.365069153451E-02  0.369717569083E-02
  0.374424510985E-02  0.379190717493E-02  0.384016936310E-02  0.388903924630E-02
  0.393852449264E-02  0.398863286756E-02  0.403937223518E-02  0.409075055954E-02
  0.414277590587E-02  0.419545644193E-02  0.424880043937E-02  0.430281627501E-02
  0.435751243225E-02  0.441289750248E-02  0.446898018643E-02  0.452576929563E-02
  0.458327375385E-02  0.464150259857E-02  0.470046498245E-02  0.476017017485E-02
  0.482062756337E-02  0.488184665535E-02  0.494383707952E-02  0.500660858751E-02
  0.507017105553E-02  0.513453448597E-02  0.519970900910E-02  0.526570488471E-02
  0.533253250385E-02  0.540020239057E-02  0.546872520367E-02  0.553811173848E-02
  0.560837292867E-02  0.567951984811E-02  0.575156371273E-02  0.582451588238E-02
  0.589838786279E-02  0.597319130750E-02  0.604893801984E-02  0.612563995493E-02
  0.620330922173E-02  0.628195808510E-02  0.636159896792E-02  0.644224445316E-02
  0.652390728611E-02  0.660660037654E-02  0.669033680095E-02  0.677512980479E-02
  0.686099280480E-02  0.694793939135E-02  0.703598333076E-02  0.712513856775E-02
  0.721541922786E-02  0.730683961996E-02  0.739941423874E-02  0.749315776727E-02
  0.758808507965E-02  0.768421124360E-02  0.778155152317E-02  0.788012138146E-02
  0.797993648342E-02  0.808101269865E-02  0.818336610423E-02  0.828701298772E-02
  0.839196985004E-02  0.849825340851E-02  0.860588059993E-02  0.871486858365E-02
  0.882523474477E-02  0.893699669736E-02  0.905017228770E-02  0.916477959764E-02
  0.928083694798E-02  0.939836290191E-02  0.951737626852E-02  0.963789610637E-02
  0.975994172713E-02  0.988353269926E-02  0.100086888518E-01  0.101354302781E-01
  0.102637773399E-01  0.103937506711E-01  0.105253711821E-01  0.106586600634E-01
  0.107936387904E-01  0.109303291273E-01  0.110687531314E-01  0.112089331579E-01
  0.113508918640E-01  0.114946522138E-01  0.116402374829E-01  0.117876712632E-01
  0.119369774676E-01  0.120881803354E-01  0.122413044368E-01  0.123963746787E-01
  0.125534163095E-01  0.127124549246E-01  0.128735164720E-01  0.130366272580E-01
  0.132018139526E-01  0.133691035956E-01  0.135385236024E-01  0.137101017702E-01
  0.138838662844E-01  0.140598457246E-01  0.142380690710E-01  0.144185657117E-01
  0.146013654488E-01  0.147864985055E-01  0.149739955335E-01  0.151638876198E-01
  0.153562062942E-01  0.155509835370E-01  0.157482517868E-01  0.159480439481E-01
  0.161503933996E-01  0.163553340024E-01  0.165629001087E-01  0.167731265702E-01
  0.169860487470E-01  0.172017025168E-01  0.174201242843E-01  0.176413509904E-01
  0.178654201223E-01  0.180923697234E-01  0.183222384035E-01  0.185550653494E-01
  0.187908903354E-01  0.190297537348E-01  0.192716965308E-01  0.195167603285E-01
  0.197649873664E-01  0.200164205288E-01  0.202711033584E-01  0.205290800693E-01
  0.207903955596E-01  0.210550954259E-01  0.213232259761E-01  0.215948342447E-01
  0.218699680069E-01  0.221486757938E-01  0.224310069079E-01  0.227170114391E-01
  0.230067402809E-01  0.233002451475E-01  0.235975785905E-01  0.238987940173E-01
  0.242039457093E-01  0.245130888401E-01  0.248262794956E-01  0.251435746934E-01
  0.254650324036E-01  0.257907115696E-01  0.261206721300E-01  0.264549750408E-01
  0.267936822984E-01  0.271368569634E-01  0.274845631851E-01  0.278368662262E-01
  0.281938324892E-01  0.285555295428E-01  0.289220261494E-01  0.292933922937E-01
  0.296696992117E-01  0.300510194209E-01  0.304374267513E-01  0.308289963779E-01
  0.312258048531E-01  0.316279301416E-01  0.320354516547E-01  0.324484502876E-01
  0.328670084564E-01  0.332912101367E-01  0.337211409039E-01  0.341568879746E-01
  0.345985402488E-01  0.350461883542E-01  0.354999246920E-01  0.359598434831E-01
