  0.779930176049      0.750842973426      0.722281930436      0.694272501628    
  0.666837625596      0.639997762443      0.613770939454      0.588172804685    
  0.563216687839      0.538913667999      0.515272647649      0.492300432378    
  0.470001815684      0.448379668232      0.427435030925      0.407167211145    
  0.387573881498      0.368651180420      0.350393813994      0.332795158344    
  0.315847362002      0.299541447655      0.283867412716      0.268814328195    
  0.254370435386      0.240523239931      0.227259602858      0.214565828232    
  0.202427747145      0.190830797750      0.179760101161      0.169200533043    
  0.159136790785      0.149553456177      0.140435053567      0.131766103503    
  0.123531171910      0.115714914869      0.108302119117      0.101277738393    
  0.946269257822E-01  0.883350622518E-01  0.823877815442E-01  0.767709916560E-01
  0.714708931071E-01  0.664739942276E-01  0.617671236905E-01  0.573374405226E-01
  0.531724418236E-01  0.492599684224E-01  0.455882086944E-01  0.421457007554E-01
  0.389213332403E-01  0.359043448602E-01  0.330843229239E-01  0.304512009889E-01
  0.279952557979E-01  0.257071036350E-01  0.235776962215E-01  0.215983162547E-01
  0.197605726726E-01  0.180563957148E-01  0.164780318312E-01  0.150180384769E-01
  0.136692788189E-01  0.124249163673E-01  0.112784095354E-01  0.102235061241E-01
  0.925423772167E-02  0.836491400332E-02  0.755011691550E-02  0.680469472676E-02
  0.612375592935E-02  0.550266297651E-02  0.493702584409E-02  0.442269540842E-02
  0.395575663663E-02  0.353252159022E-02  0.314952224729E-02  0.280350315341E-02
  0.249141391544E-02  0.221040155657E-02  0.195780275451E-02  0.173113598751E-02
  0.152809361550E-02  0.134653392543E-02  0.118447317071E-02  0.104007763582E-02
  0.911655756514E-03  0.797650325941E-03  0.696630815728E-03  0.607285839745E-03
  0.528415786362E-03  0.458925642927E-03  0.397818033827E-03  0.344186490975E-03
  0.297208972901E-03  0.256141645964E-03  0.220312938452E-03  0.189117875744E-03
  0.162012702054E-03  0.138509791886E-03  0.118172851954E-03  0.100612412208E-03
  0.854816026278E-04  0.724722106621E-04  0.613110126368E-04  0.517563710914E-04
  0.435950888311E-04  0.366395095330E-04  0.307248539712E-04  0.257067803434E-04
  0.214591567651E-04  0.178720337461E-04  0.148498043484E-04  0.123095397490E-04
  0.101794880605E-04  0.839772450222E-05  0.691094133095E-05  0.567336633641E-05
  0.464579915619E-05  0.379475516293E-05  0.309170720803E-05  0.251241606208E-05
  0.203634096195E-05  0.164612225014E-05  0.132712866573E-05  0.106706241203E-05
  0.855615677811E-06  0.684172823012E-06  0.545552951493E-06  0.433788081057E-06
  0.343932581464E-06  0.271899983806E-06  0.214323668309E-06  0.168438312114E-06
  0.131979324059E-06  0.103097810391E-06  0.802889046083E-07  0.623315572338E-07
  0.482381186384E-07  0.372122613405E-07  0.286139792185E-07  0.219305709010E-07
  0.167526664140E-07  0.127544847335E-07  0.967764409771E-08  0.731789703450E-08
  0.551437118321E-08  0.414076867439E-08  0.309829001314E-08  0.230993434899E-08
  0.171590713773E-08  0.126994336469E-08  0.936377474784E-09  0.687817060784E-09
  0.503302865947E-09  0.366858991090E-09  0.266354968869E-09  0.192616110996E-09
  0.138730712702E-09  0.995127160447E-10  0.710866378711E-10  0.505682583886E-10
  0.358199980088E-10  0.252643005729E-10  0.177418741160E-10  0.124044705916E-10
  0.863414297170E-11  0.598270971842E-11  0.412657217274E-11  0.283314362317E-11
  0.193602012729E-11  0.131670187990E-11  0.891200067840E-12  0.600270034159E-12
  0.402323140388E-12  0.268307690424E-12  0.178030131365E-12  0.117524487630E-12
  0.771808424835E-13  0.504206495607E-13  0.327639498412E-13  0.211759899945E-13
  0.136119781146E-13  0.870159432873E-14  0.553154107116E-14  0.349649116936E-14
  0.219748843194E-14  0.137308403810E-14  0.852927458004E-15  0.526670782237E-15
  0.323255409414E-15  0.197196273269E-15  0.119554079020E-15  0.720292565565E-16
  0.431219036694E-16  0.256505431128E-16  0.151589668769E-16  0.889982262260E-17
  0.519033832328E-17  0.300660213123E-17  0.172975732982E-17  0.988293197811E-18
  0.560712002390E-18  0.315870343732E-18  0.176666359116E-18  0.980924161266E-19
  0.540646801636E-19  0.295765859744E-19  0.160582309288E-19  0.865209243472E-20
  0.462568884679E-20  0.245369731068E-20  0.129125441668E-20  0.674070514449E-21
  0.349025682212E-21  0.179235195408E-21  0.912762534808E-22  0.460908905296E-22
  0.230753754209E-22  0.114528045912E-22  0.563451773111E-23  0.274748479404E-23
  0.132769619619E-23  0.635766430368E-24  0.301635130766E-24  0.141775453572E-24
  0.660090789726E-25  0.304395246206E-25  0.139011595692E-25  0.628622472739E-26
  0.281449548290E-26  0.124746501601E-26  0.547290684482E-27  0.237636745246E-27
  0.102107650195E-27  0.434104897925E-28  0.182584813215E-28  0.759642555997E-29
  0.312585589124E-29  0.127198870633E-29  0.511789105413E-30  0.203577774358E-30
  0.800457930705E-31  0.311065589095E-31  0.119455573730E-31  0.453248856713E-32
  0.169893554721E-32  0.629013801773E-33  0.229995257920E-33  0.830394596650E-34
  0.295997261539E-34  0.104149731702E-34  0.361680210287E-35  0.123941117141E-35
  0.419041618681E-36  0.139757814038E-36  0.459724218777E-37  0.149123200168E-37
  0.476917032751E-38  0.150353139507E-38  0.467170587605E-39  0.143038214494E-39
  0.431480848093E-40  0.128210045701E-40  0.375189665562E-41  0.108109560553E-41
  0.306673913162E-42  0.856254888244E-43  0.235264118802E-43  0.635984504014E-44
  0.169116609676E-44  0.442266902163E-45  0.113723305382E-45  0.287467411853E-46
  0.714180465767E-47  0.174346166765E-47  0.418124548159E-48  0.984895287595E-49
  0.227807369856E-49  0.517294437310E-50  0.115288106117E-50  0.252164479138E-51
  0.542027589056E-52  0.114276335344E-52  0.236256088951E-53  0.478844543388E-54
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        2.08387038402    
  0.267066243169E-06  0.537491766137E-06  0.811318823443E-06  0.108859020112E-05
  0.136934922339E-05  0.165363975942E-05  0.194150623019E-05  0.223299361542E-05
  0.252814746060E-05  0.282701388414E-05  0.312963958451E-05  0.343607184759E-05
  0.374635855407E-05  0.406054818686E-05  0.437868983873E-05  0.470083321998E-05
  0.502702866616E-05  0.535732714597E-05  0.569178026923E-05  0.603044029492E-05
  0.637336013937E-05  0.672059338448E-05  0.707219428618E-05  0.742821778283E-05
  0.778871950381E-05  0.815375577826E-05  0.852338364384E-05  0.889766085567E-05
  0.927664589532E-05  0.966039797999E-05  0.100489770717E-04  0.104424438868E-04
  0.108408599052E-04  0.112442873802E-04  0.116527893483E-04  0.120664296387E-04
  0.124852728835E-04  0.129093845278E-04  0.133388308400E-04  0.137736789220E-04
  0.142139967196E-04  0.146598530334E-04  0.151113175293E-04  0.155684607497E-04
  0.160313541240E-04  0.165000699803E-04  0.169746815565E-04  0.174552630116E-04
  0.179418894374E-04  0.184346368703E-04  0.189335823030E-04  0.194388036970E-04
  0.199503799939E-04  0.204683911287E-04  0.209929180418E-04  0.215240426914E-04
  0.220618480669E-04  0.226064182016E-04  0.231578381856E-04  0.237161941794E-04
  0.242815734274E-04  0.248540642712E-04  0.254337561636E-04  0.260207396828E-04
  0.266151065461E-04  0.272169496246E-04  0.278263629575E-04  0.284434417669E-04
  0.290682824727E-04  0.297009827075E-04  0.303416413320E-04  0.309903584506E-04
  0.316472354265E-04  0.323123748982E-04  0.329858807951E-04  0.336678583540E-04
  0.343584141351E-04  0.350576560394E-04  0.357656933249E-04  0.364826366237E-04
  0.372085979599E-04  0.379436907664E-04  0.386880299031E-04  0.394417316743E-04
  0.402049138478E-04  0.409776956722E-04  0.417601978964E-04  0.425525427879E-04
  0.433548541524E-04  0.441672573527E-04  0.449898793286E-04  0.458228486163E-04
  0.466662953692E-04  0.475203513777E-04  0.483851500897E-04  0.492608266319E-04
  0.501475178307E-04  0.510453622334E-04  0.519545001302E-04  0.528750735757E-04
  0.538072264116E-04  0.547511042888E-04  0.557068546901E-04  0.566746269538E-04
  0.576545722961E-04  0.586468438358E-04  0.596515966174E-04  0.606689876358E-04
  0.616991758604E-04  0.627423222604E-04  0.637985898298E-04  0.648681436125E-04
  0.659511507289E-04  0.670477804010E-04  0.681582039797E-04  0.692825949712E-04
  0.704211290639E-04  0.715739841564E-04  0.727413403849E-04  0.739233801512E-04
  0.751202881519E-04  0.763322514063E-04  0.775594592866E-04  0.788021035466E-04
  0.800603783524E-04  0.813344803122E-04  0.826246085073E-04  0.839309645232E-04
  0.852537524810E-04  0.865931790693E-04  0.879494535765E-04  0.893227879238E-04
  0.907133966977E-04  0.921214971841E-04  0.935473094020E-04  0.949910561377E-04
  0.964529629801E-04  0.979332583556E-04  0.994321735638E-04  0.100949942814E-03
  0.102486803260E-03  0.104042995042E-03  0.105618761317E-03  0.107214348303E-03
  0.108830005314E-03  0.110465984800E-03  0.112122542388E-03  0.113799936918E-03
  0.115498430487E-03  0.117218288489E-03  0.118959779657E-03  0.120723176102E-03
  0.122508753359E-03  0.124316790430E-03  0.126147569825E-03  0.128001377608E-03
  0.129878503440E-03  0.131779240628E-03  0.133703886167E-03  0.135652740787E-03
  0.137626109003E-03  0.139624299157E-03  0.141647623473E-03  0.143696398100E-03
  0.145770943166E-03  0.147871582822E-03  0.149998645300E-03  0.152152462958E-03
  0.154333372338E-03  0.156541714212E-03  0.158777833638E-03  0.161042080019E-03
  0.163334807147E-03  0.165656373269E-03  0.168007141135E-03  0.170387478061E-03
  0.172797755979E-03  0.175238351504E-03  0.177709645986E-03  0.180212025571E-03
  0.182745881264E-03  0.185311608988E-03  0.187909609644E-03  0.190540289180E-03
  0.193204058647E-03  0.195901334266E-03  0.198632537496E-03  0.201398095097E-03
  0.204198439194E-03  0.207034007352E-03  0.209905242636E-03  0.212812593687E-03
  0.215756514789E-03  0.218737465938E-03  0.221755912919E-03  0.224812327374E-03
  0.227907186878E-03  0.231040975016E-03  0.234214181451E-03  0.237427302009E-03
  0.240680838751E-03  0.243975300055E-03  0.247311200693E-03  0.250689061911E-03
  0.254109411514E-03  0.257572783944E-03  0.261079720366E-03  0.264630768754E-03
  0.268226483972E-03  0.271867427867E-03  0.275554169349E-03  0.279287284489E-03
  0.283067356601E-03  0.286894976337E-03  0.290770741780E-03  0.294695258535E-03
  0.298669139825E-03  0.302693006588E-03  0.306767487570E-03  0.310893219428E-03
  0.315070846828E-03  0.319301022544E-03  0.323584407561E-03  0.327921671179E-03
  0.332313491118E-03  0.336760553622E-03  0.341263553566E-03  0.345823194569E-03
  0.350440189098E-03  0.355115258585E-03  0.359849133534E-03  0.364642553639E-03
  0.369496267901E-03  0.374411034739E-03  0.379387622116E-03  0.384426807651E-03
  0.389529378750E-03  0.394696132720E-03  0.399927876898E-03  0.405225428779E-03
  0.410589616139E-03  0.416021277168E-03  0.421521260600E-03  0.427090425844E-03
  0.432729643123E-03  0.438439793603E-03  0.444221769538E-03  0.450076474402E-03
  0.456004823039E-03  0.462007741798E-03  0.468086168682E-03  0.474241053493E-03
  0.480473357983E-03  0.486784055999E-03  0.493174133642E-03  0.499644589417E-03
  0.506196434388E-03  0.512830692341E-03  0.519548399937E-03  0.526350606882E-03
  0.533238376085E-03  0.540212783825E-03  0.547274919924E-03  0.554425887911E-03
  0.561666805197E-03  0.568998803253E-03  0.576423027782E-03  0.583940638898E-03
  0.591552811314E-03  0.599260734518E-03  0.607065612962E-03  0.614968666250E-03
  0.622971129332E-03  0.631074252690E-03  0.639279302540E-03  0.647587561028E-03
  0.656000326427E-03  0.664518913347E-03  0.673144652934E-03  0.681878893080E-03
  0.690722998637E-03  0.699678351625E-03  0.708746351454E-03  0.717928415137E-03
  0.727225977516E-03  0.736640491485E-03  0.746173428215E-03  0.755826277388E-03
  0.765600547427E-03  0.775497765732E-03  0.785519478923E-03  0.795667253074E-03
  0.805942673967E-03  0.816347347333E-03  0.826882899105E-03  0.837550975677E-03
  0.848353244152E-03  0.859291392614E-03  0.870367130382E-03  0.881582188284E-03
  0.892938318925E-03  0.904437296961E-03  0.916080919380E-03  0.927871005777E-03
  0.939809398645E-03  0.951897963658E-03  0.964138589967E-03  0.976533190494E-03
  0.989083702230E-03  0.100179208654E-02  0.101466032947E-02  0.102769044206E-02
  0.104088446065E-02  0.105424444720E-02  0.106777248963E-02  0.108147070213E-02
  0.109534122549E-02  0.110938622744E-02  0.112360790300E-02  0.113800847481E-02
  0.115259019346E-02  0.116735533788E-02  0.118230621570E-02  0.119744516355E-02
  0.121277454750E-02  0.122829676338E-02  0.124401423718E-02  0.125992942543E-02
  0.127604481556E-02  0.129236292632E-02  0.130888630817E-02  0.132561754364E-02
  0.134255924779E-02  0.135971406860E-02  0.137708468737E-02  0.139467381915E-02
  0.141248421317E-02  0.143051865327E-02  0.144877995832E-02  0.146727098268E-02
  0.148599461666E-02  0.150495378693E-02  0.152415145701E-02  0.154359062776E-02
  0.156327433776E-02  0.158320566391E-02  0.160338772180E-02  0.162382366627E-02
  0.164451669188E-02  0.166547003340E-02  0.168668696635E-02  0.170817080749E-02
  0.172992491533E-02  0.175195269069E-02  0.177425757720E-02  0.179684306188E-02
  0.181971267563E-02  0.184286999385E-02  0.186631863695E-02  0.189006227095E-02
  0.191410460803E-02  0.193844940714E-02  0.196310047458E-02  0.198806166458E-02
  0.201333687994E-02  0.203893007261E-02  0.206484524433E-02  0.209108644727E-02
  0.211765778463E-02  0.214456341131E-02  0.217180753459E-02  0.219939441473E-02
  0.222732836569E-02  0.225561375578E-02  0.228425500839E-02  0.231325660262E-02
  0.234262307404E-02  0.237235901539E-02  0.240246907730E-02  0.243295796901E-02
  0.246383045913E-02  0.249509137639E-02  0.252674561040E-02  0.255879811242E-02
  0.259125389614E-02  0.262411803845E-02  0.265739568028E-02  0.269109202741E-02
  0.272521235125E-02  0.275976198970E-02  0.279474634801E-02  0.283017089960E-02
  0.286604118695E-02  0.290236282245E-02  0.293914148932E-02  0.297638294250E-02
  0.301409300955E-02  0.305227759156E-02  0.309094266412E-02  0.313009427825E-02
  0.316973856135E-02  0.320988171817E-02  0.325053003183E-02  0.329168986476E-02
  0.333336765976E-02  0.337556994099E-02  0.341830331503E-02  0.346157447190E-02
  0.350539018617E-02  0.354975731797E-02  0.359468281416E-02  0.364017370937E-02
  0.368623712715E-02  0.373288028112E-02  0.378011047608E-02  0.382793510921E-02
  0.387636167123E-02  0.392539774759E-02  0.397505101973E-02  0.402532926622E-02
  0.407624036411E-02  0.412779229010E-02  0.417999312186E-02  0.423285103933E-02
  0.428637432600E-02  0.434057137026E-02  0.439545066676E-02  0.445102081774E-02
  0.450729053444E-02  0.456426863847E-02  0.462196406328E-02  0.468038585556E-02
  0.473954317669E-02  0.479944530426E-02  0.486010163353E-02  0.492152167897E-02
  0.498371507577E-02  0.504669158145E-02  0.511046107737E-02  0.517503357042E-02
